filename,distance
image_1164.jpg,87848428.73
image_1172.jpg,255898804.43
image_0688.jpg,10006371.95
image_0957.jpg,16886897.84
image_0484.jpg,8635735.6
image_0024.jpg,9438168.14
image_0380.jpg,106804364.12
image_1293.jpg,34542285.01
image_0955.jpg,146687526.16
image_0703.jpg,233496533.42
image_0622.jpg,8576518.29
image_0600.jpg,1824058.51
image_0286.jpg,1688022.85
image_0795.jpg,7736801.81
image_1025.jpg,14490849.24
image_0719.jpg,4911699.79
image_0064.jpg,4952866.31
image_1258.jpg,26828812.04
image_1207.jpg,85948767.85
image_0835.jpg,22943568.29
image_1155.jpg,311746156.54
image_1112.jpg,46664560.2
image_0961.jpg,1885854.28
image_1219.jpg,26743810.95
image_0336.jpg,29575579.03
image_0302.jpg,139729809.98
image_0768.jpg,5450002.05
image_0559.jpg,21011415.93
image_0314.jpg,3152491.95
image_0247.jpg,176797206.14
image_0241.jpg,11480813.66
image_0519.jpg,152640457.39
image_0905.jpg,27592547.82
image_0667.jpg,10469475.25
image_0530.jpg,10878397.69
image_0450.jpg,57364027.81
image_0108.jpg,112374877.07
image_0344.jpg,88168859.9
image_0737.jpg,157009627.84
image_1126.jpg,21829241.2
image_0499.jpg,23718025.23
image_0767.jpg,3393653.2
image_0997.jpg,100260999.38
image_0682.jpg,34462651.82
image_0373.jpg,13937049.3
image_0473.jpg,75772509.1
image_0791.jpg,51728109.18
image_1007.jpg,2992733.78
image_0850.jpg,43665664.02
image_0459.jpg,2791119663.49
image_0172.jpg,34873896.87
image_1075.jpg,6551709.97
image_0919.jpg,20271219.86
image_0935.jpg,85125131.55
image_0055.jpg,4222630.71
image_0560.jpg,519493290.68
image_0105.jpg,105332996.58
image_0345.jpg,190054936.73
image_1315.jpg,18824158.76
image_0488.jpg,2770433.23
image_0888.jpg,3773902.51
image_1251.jpg,98586482.47
image_0529.jpg,266164657.29
image_0865.jpg,17923088.53
image_1044.jpg,434888288.91
image_1076.jpg,294987479.82
image_0155.jpg,275662081.78
image_1115.jpg,24958667.59
image_0566.jpg,32422013.27
image_0819.jpg,43225692.02
image_1006.jpg,248635600.6
image_1224.jpg,15812819.65
image_1102.jpg,2401783.34
image_0293.jpg,24884952.94
image_0363.jpg,45576759.06
image_0188.jpg,992787268.27
image_0743.jpg,5723766.32
image_1333.jpg,53535210.9
image_0248.jpg,99384431.75
image_1255.jpg,20183621.14
image_0374.jpg,56389721.22
image_0193.jpg,1806235.28
image_0084.jpg,34218323.28
image_0917.jpg,7592193.66
image_0532.jpg,24145226.14
image_0338.jpg,39151815.01
image_0500.jpg,110777265.54
image_1287.jpg,25623186.24
image_1174.jpg,1300818067.27
image_0210.jpg,77719982.36
image_1262.jpg,55741174.53
image_0805.jpg,194686285.77
image_1297.jpg,20848210.85
image_1151.jpg,154361036.86
image_1271.jpg,6396791.48
image_0464.jpg,89246334.54
image_1241.jpg,10022914.42
image_0223.jpg,8611442.47
image_0517.jpg,35373075.74
image_1314.jpg,106958308.45
image_0315.jpg,149968854.59
image_1269.jpg,79180008.22
image_1047.jpg,6077582.53
image_0324.jpg,175072297.23
image_0528.jpg,79206610.16
image_0215.jpg,324414384.96
image_0970.jpg,78933936.74
image_1107.jpg,121977438.29
image_1083.jpg,47068131.6
image_1203.jpg,7299932.83
image_0625.jpg,2261962.41
image_0796.jpg,3564557.52
image_1272.jpg,562640539.71
image_0331.jpg,52730022.96
image_0735.jpg,13904417.47
image_1238.jpg,235527842.24
image_0601.jpg,78884498.63
image_0899.jpg,1002807.07
image_0662.jpg,71826585.78
image_0554.jpg,37783381.25
image_1337.jpg,88092833.09
image_0290.jpg,6844691.11
image_0271.jpg,3912912.54
image_0544.jpg,10235348.36
image_0458.jpg,3082948732.1
image_0774.jpg,96676016.19
image_0256.jpg,24094399.27
image_0734.jpg,6829172.47
image_0422.jpg,179897497.09
image_1103.jpg,16290864.16
image_0179.jpg,12026138.21
image_0425.jpg,116758741.91
image_0073.jpg,78220435.69
image_1237.jpg,40801463.96
image_1289.jpg,108906671.8
image_1166.jpg,22401257.96
image_1070.jpg,108864497.59
image_0320.jpg,34142171.23
image_1295.jpg,6895534.3
image_0471.jpg,851905098.27
image_1016.jpg,93036894.6
image_0588.jpg,4707321.51
image_1091.jpg,2699071.42
image_1021.jpg,46637739.34
image_1019.jpg,5769790.45
image_0542.jpg,530676028.55
image_1321.jpg,11839945.61
image_0276.jpg,5659076.01
image_0277.jpg,13617497.75
image_0726.jpg,28861240.65
image_1201.jpg,39277018.38
image_0030.jpg,25620478.18
image_0066.jpg,76363021.55
image_0567.jpg,315956870.44
image_0956.jpg,5549559.27
image_1187.jpg,65435375.13
image_0615.jpg,78082542.98
image_0366.jpg,58787260.36
image_0145.jpg,4602900.14
image_0940.jpg,516391598.02
image_0076.jpg,16651790.54
image_0274.jpg,7579145.08
image_1139.jpg,136275539.65
image_0161.jpg,16616511.04
image_0085.jpg,75977842.59
image_1242.jpg,10859175.1
image_0823.jpg,43149478.43
image_1218.jpg,23375890.25
image_0858.jpg,27793358.33
image_0844.jpg,13062469.71
image_0429.jpg,88739794.72
image_0653.jpg,5857480.59
image_0986.jpg,3037738.68
image_1249.jpg,87599285.74
image_1339.jpg,145472923.24
image_0918.jpg,8299364.91
image_1008.jpg,3808578.01
image_0770.jpg,6250158.33
image_1183.jpg,54007620.23
image_0409.jpg,1421312796.14
image_0117.jpg,2446007.28
image_0023.jpg,4057001.71
image_0382.jpg,79679968.68
image_0495.jpg,168451818.56
image_1097.jpg,55977754.93
image_0329.jpg,126944656.21
image_0778.jpg,3607511.92
image_0124.jpg,113268815.39
image_0950.jpg,10011625.18
image_0390.jpg,63493137.88
image_0537.jpg,81823100.57
image_1336.jpg,40892869.04
image_0224.jpg,25037496.02
image_0386.jpg,185516104.5
